,favorite,predicted,winner,odds_1,odds_x,odds_2,prob_1,prob_x,prob_2
0,Home,Home,Home,1.98,8.11,2.18,0.47107258439064026,0.13417991995811462,0.3947475552558899
1,Away,Away,Home,2.14,8.78,1.93,0.44016391038894653,0.1137680783867836,0.4460679590702057
2,Home,Home,Draw,1.92,8.91,2.13,0.48265886306762695,0.10783545672893524,0.4095057249069214
3,Home,Home,Home,1.06,16.37,11.58,0.9564700722694397,0.006382666062563658,0.03714730590581894
4,Home,Home,Home,1.3,10.5,4.25,0.741836667060852,0.0728006511926651,0.18536268174648285
5,Home,Home,Home,1.14,9.99,5.88,0.8009129762649536,0.06570329517126083,0.13338375091552734
6,Home,Home,Home,1.09,15.51,8.03,0.923085629940033,0.013817797414958477,0.0630965530872345
7,Home,Home,Draw,1.35,10.33,3.86,0.7077524662017822,0.07592535763978958,0.21632210910320282
8,Home,Home,Draw,1.48,10.27,2.96,0.6197442412376404,0.07502004504203796,0.30523574352264404
9,Home,Home,Home,1.94,8.84,2.1,0.47697776556015015,0.1097785085439682,0.4132436513900757
10,Away,Away,Home,6.27,12.61,1.18,0.1632079780101776,0.06620246917009354,0.7705894708633423
11,Home,Home,Away,1.29,10.2,4.64,0.758941113948822,0.07804141938686371,0.16301752626895905
12,Home,Home,Home,1.03,20.3,16.07,0.9832876920700073,0.0011248457012698054,0.015587476082146168
13,Home,Home,Home,1.58,9.19,2.8,0.5830675363540649,0.09995440393686295,0.3169781267642975
14,Home,Home,Home,1.79,8.18,2.45,0.5158162713050842,0.130413219332695,0.35377055406570435
15,Home,Home,Away,1.21,12.16,5.71,0.8368488550186157,0.04327980801463127,0.11987139284610748
16,Home,Home,Home,1.89,8.74,2.16,0.48655053973197937,0.11214536428451538,0.40130409598350525
17,Away,Away,Home,3.93,9.71,1.37,0.26910680532455444,0.10943633317947388,0.6214568018913269
18,Home,Home,Home,1.43,9.5,3.56,0.6663247346878052,0.09436554461717606,0.23930972814559937
19,Home,Home,Home,1.02,19.85,17.27,0.9834194183349609,0.0009241802035830915,0.015656424686312675
20,Home,Home,Draw,1.31,10.35,3.84,0.7098104357719421,0.0744391605257988,0.2157503366470337
21,Home,Home,Away,1.19,12.19,5.87,0.8433289527893066,0.041852619498968124,0.1148184984922409
22,Home,Home,Home,1.24,12.35,4.67,0.7904784083366394,0.044255971908569336,0.16526564955711365
23,Home,Home,Away,1.43,9.84,3.53,0.6687169671058655,0.08645264059305191,0.24483032524585724
24,Away,Away,Away,3.54,10.69,1.38,0.28671425580978394,0.08164218813180923,0.631643533706665
25,Home,Home,Home,1.4,9.74,3.56,0.6724349856376648,0.08798979967832565,0.23957525193691254
26,Home,Home,Home,1.28,9.99,3.89,0.7113867998123169,0.0809750109910965,0.20763817429542542
27,Away,Away,Home,2.54,8.96,1.69,0.380686491727829,0.11377692967653275,0.5055366158485413
28,Home,Home,Away,1.37,9.84,3.94,0.7054057121276855,0.08692769706249237,0.2076665759086609
29,Home,Home,Home,1.19,12.03,5.91,0.8416451215744019,0.043175578117370605,0.11517934501171112
30,Away,Away,Away,2.66,8.4,1.69,0.3640356957912445,0.13386398553848267,0.5021002888679504
31,Home,Home,Home,1.78,9.21,2.33,0.5193425416946411,0.0993112325668335,0.381346195936203
32,Away,Away,Draw,5.69,12.22,1.2,0.18028831481933594,0.06891494989395142,0.7507966756820679
33,Away,Home,Away,2.07,8.53,1.97,0.4480481445789337,0.11983925104141235,0.4321126639842987
34,Home,Home,Home,1.73,9.44,2.39,0.5326394438743591,0.09322872012853622,0.37413179874420166
35,Home,Home,Draw,1.14,14.06,7.31,0.8985188603401184,0.021921005100011826,0.07956015318632126
36,Home,Home,Home,1.54,10.16,2.77,0.5951674580574036,0.07702692598104477,0.3278055787086487
37,Home,Home,Home,1.38,11.51,3.47,0.6853713989257812,0.05510595813393593,0.2595226466655731
38,Away,Away,Away,2.29,8.81,1.81,0.414390504360199,0.11443642526865005,0.47117313742637634
39,Home,Home,Home,1.04,16.79,13.43,0.9646647572517395,0.003849291941151023,0.03148592263460159
40,Home,Home,Home,1.29,11.62,4.18,0.7491923570632935,0.05401364341378212,0.19679394364356995
41,Home,Home,Home,1.08,13.33,8.68,0.9095239043235779,0.021167967468500137,0.0693080872297287
42,Home,Home,Home,1.67,9.36,2.5,0.5483129024505615,0.09491658955812454,0.35677048563957214
43,Home,Home,Home,1.55,9.5,2.93,0.6017329692840576,0.09290089458227158,0.3053661286830902
44,Home,Home,Home,1.12,14.54,6.9,0.8981362581253052,0.020562849938869476,0.08130088448524475
45,Home,Home,Home,1.07,17.7,11.53,0.9638773202896118,0.0050699603743851185,0.031052710488438606
46,Home,Home,Draw,1.82,9.16,2.24,0.5060722827911377,0.10035843402147293,0.39356932044029236
47,Home,Home,Home,1.26,11.46,4.74,0.7860103845596313,0.05651221051812172,0.15747740864753723
48,Home,Home,Away,1.17,10.99,5.71,0.8174386620521545,0.05503495782613754,0.12752631306648254
49,Away,Away,Away,7.31,12.85,1.15,0.13971738517284393,0.0693548172712326,0.7909277081489563
50,Away,Away,Home,2.21,8.79,1.84,0.4248041808605194,0.11356014758348465,0.46163567900657654
51,Away,Away,Away,3.9,9.74,1.38,0.2712627947330475,0.10848639160394669,0.6202508211135864
52,Away,Away,Away,2.73,9.52,1.55,0.3544791340827942,0.09987149387598038,0.5456493496894836
53,Away,Away,Away,5.98,10.99,1.16,0.18259459733963013,0.09660087525844574,0.7208045125007629
54,Home,Home,Away,1.64,8.99,2.71,0.5663029551506042,0.10583806037902832,0.32785895466804504
55,Home,Home,Away,1.96,8.56,2.14,0.47544506192207336,0.11894557625055313,0.4056093394756317
56,Home,Home,Away,1.6,9.35,2.75,0.5785849690437317,0.09606369584798813,0.32535138726234436
57,Away,Away,Home,2.41,8.55,1.77,0.3964111804962158,0.12436407059431076,0.47922471165657043
58,Home,Home,Home,1.2,12.61,5.34,0.830643355846405,0.04013257846236229,0.12922410666942596
59,Away,Away,Draw,13.64,18.09,1.05,0.0487225279211998,0.027648525312542915,0.9236289858818054
60,Home,Home,Home,1.12,13.85,7.87,0.9045945405960083,0.02099832147359848,0.0744071677327156
61,Home,Home,Draw,1.94,8.6,2.05,0.469381183385849,0.1156231164932251,0.4149957597255707
62,Home,Home,Away,1.57,9.86,2.72,0.5845158696174622,0.08343299478292465,0.3320510685443878
63,Home,Home,Away,1.38,9.57,3.78,0.6887224316596985,0.09251085668802261,0.21876674890518188
64,Away,Away,Away,4.25,10.83,1.3,0.24591290950775146,0.0848880484700203,0.6691990494728088
65,Home,Home,Away,1.61,9.76,2.66,0.5738763809204102,0.08598457276821136,0.3401390612125397
66,Home,Home,Away,1.87,8.86,2.1,0.4841740131378174,0.1073499545454979,0.4084760248661041
67,Home,Home,Away,1.65,9.64,2.51,0.5542902946472168,0.08805041015148163,0.35765933990478516
68,Home,Home,Draw,1.14,13.38,7.47,0.8926280736923218,0.025032898411154747,0.08233904093503952
69,Home,Home,Home,1.52,9.99,2.73,0.591616153717041,0.07963080704212189,0.3287530541419983
70,Home,Home,Home,1.39,9.99,3.1,0.6378151178359985,0.07942187786102295,0.2827630341053009
71,Home,Home,Home,1.07,15.27,11.12,0.9466105699539185,0.008697088807821274,0.04469241946935654
72,Home,Home,Home,1.0,26.96,21.9,0.996087908744812,8.779552445048466e-05,0.003824304323643446
73,Home,Home,Away,1.73,8.91,2.51,0.5378205180168152,0.10811150819063187,0.35406801104545593
74,Away,Away,Away,7.68,14.46,1.12,0.11949440091848373,0.046427007764577866,0.8340786099433899
75,Home,Home,Home,1.27,11.04,4.81,0.7831759452819824,0.06294245272874832,0.15388153493404388
76,Home,Home,Home,1.59,10.01,2.63,0.5754722952842712,0.07993392646312714,0.34459373354911804
77,Home,Home,Home,1.5,10.0,3.0,0.6187075972557068,0.08118867129087448,0.3001037538051605
78,Home,Home,Home,1.06,16.44,11.5,0.9565845131874084,0.006412714719772339,0.037002772092819214
79,Home,Home,Home,1.07,15.23,9.5,0.9362270832061768,0.011989003047347069,0.05178391560912132
80,Away,Away,Away,3.58,9.61,1.42,0.2906329035758972,0.10827706009149551,0.6010900139808655
81,Away,Away,Home,2.96,9.97,1.5,0.3321569859981537,0.0921575278043747,0.5756855010986328
82,Home,Home,Home,1.06,15.45,11.42,0.9493840932846069,0.007804736960679293,0.042811136692762375
83,Away,Away,Away,2.2,9.01,1.84,0.42796584963798523,0.10725708305835724,0.4647770822048187
84,Home,Home,Home,1.97,8.54,2.09,0.46946588158607483,0.11892928183078766,0.41160476207733154
85,Home,Home,Home,1.95,8.52,2.16,0.47782251238822937,0.12018058449029922,0.4019968807697296
86,Away,Away,Away,2.63,9.71,1.62,0.37153947353363037,0.09463470429182053,0.5338258147239685
87,Home,Home,Draw,1.5,9.15,3.21,0.6260812282562256,0.10248832404613495,0.27143043279647827
88,Away,Away,Home,3.32,8.81,1.48,0.3093632459640503,0.12827464938163757,0.5623620748519897
89,Away,Away,Away,8.97,15.25,1.11,0.0953289046883583,0.04297714680433273,0.8616939783096313
90,Home,Home,Home,1.0,25.88,26.88,0.9963513612747192,3.34265896526631e-05,0.0036151499953120947
91,Home,Home,Home,1.35,10.98,3.67,0.7000546455383301,0.06350992619991302,0.2364353984594345
92,Away,Away,Home,3.92,10.0,1.37,0.2690452039241791,0.10181055963039398,0.6291442513465881
93,Home,Home,Home,1.01,23.44,20.18,0.9922926425933838,0.0002476357331033796,0.007459738757461309
94,Away,Away,Away,3.0,9.76,1.5,0.32764357328414917,0.09795194864273071,0.5744044780731201
95,Home,Home,Home,1.18,12.48,5.96,0.8502840399742126,0.03851953521370888,0.11119642853736877
96,Away,Away,Away,5.19,11.83,1.22,0.1968870460987091,0.07226485013961792,0.7308480739593506
97,Home,Home,Home,1.8,9.99,2.18,0.5099577903747559,0.08016403019428253,0.4098782241344452
98,Away,Away,Home,4.0,11.45,1.31,0.2557305097579956,0.07038361579179764,0.6738859415054321
99,Away,Home,Away,2.11,8.48,1.94,0.44067415595054626,0.12186533957719803,0.4374605417251587
100,Home,Home,Away,1.16,13.31,6.82,0.8806192278862,0.028176480904221535,0.09120430052280426
101,Away,Away,Away,7.27,14.39,1.11,0.12615981698036194,0.045018475502729416,0.82882159948349
102,Away,Away,Away,2.49,9.31,1.68,0.38739967346191406,0.10292969644069672,0.509670615196228
103,Home,Home,Draw,1.15,12.72,6.57,0.867857813835144,0.033134687691926956,0.09900741279125214
104,Away,Away,Draw,2.62,9.26,1.64,0.3710818290710449,0.10625921189785004,0.5226589441299438
105,Home,Home,Home,1.42,10.01,3.5,0.6693763732910156,0.08236809819936752,0.24825550615787506
106,Home,Home,Home,1.32,10.85,4.0,0.7267307043075562,0.06627292186021805,0.20699642598628998
107,Away,Away,Away,4.54,10.58,1.23,0.22888635098934174,0.0919584408402443,0.679155170917511
108,Home,Home,Away,1.02,17.28,14.93,0.9707080721855164,0.0024921630974859,0.026799706742167473
109,Home,Home,Away,1.81,8.06,2.44,0.5109934210777283,0.1347789615392685,0.35422760248184204
110,Home,Home,Away,1.52,9.35,3.07,0.6150586605072021,0.09689415246248245,0.2880471646785736
111,Home,Home,Home,1.57,9.46,2.77,0.5846977829933167,0.09283889085054398,0.3224633038043976
112,Away,Away,Home,2.3,9.7,1.75,0.4152665436267853,0.09066086262464523,0.4940726161003113
113,Home,Home,Home,1.3,12.14,3.86,0.7286635637283325,0.04661291092634201,0.22472348809242249
114,Away,Away,Away,2.65,9.36,1.63,0.36814847588539124,0.10404893755912781,0.527802586555481
115,Home,Home,Home,1.02,18.67,16.9,0.9793447852134705,0.0012388183968141675,0.019416386261582375
116,Home,Home,Home,1.47,9.63,3.27,0.6407431960105896,0.09050333499908447,0.2687534689903259
117,Home,Home,Home,1.19,11.81,5.82,0.8355751633644104,0.04586044326424599,0.11856444180011749
118,Home,Home,Away,1.95,8.82,2.1,0.47575390338897705,0.11059814691543579,0.41364794969558716
119,Home,Home,Home,1.1,14.99,7.23,0.9082100987434387,0.01756400428712368,0.07422593235969543
120,Away,Away,Home,2.23,9.45,1.82,0.4270201027393341,0.09632854163646698,0.4766513407230377
121,Home,Home,Home,1.48,10.25,3.05,0.6277835965156555,0.07606397569179535,0.29615235328674316
122,Home,Home,Home,1.15,13.32,5.96,0.8611236214637756,0.031031237915158272,0.10784515738487244
123,Away,Away,Away,3.22,9.7,1.47,0.31336039304733276,0.10191290825605392,0.5847266912460327
124,Away,Away,Away,2.58,9.79,1.63,0.377656489610672,0.091951884329319,0.5303916931152344
125,Home,Home,Home,1.73,9.25,2.4,0.5315226316452026,0.09792874753475189,0.3705485463142395
126,Home,Home,Home,1.36,10.98,3.59,0.6926697492599487,0.06338110566139221,0.24394914507865906
127,Home,Home,Away,1.72,9.53,2.42,0.5374987125396729,0.091244637966156,0.37125667929649353
128,Home,Home,Home,1.27,11.12,4.79,0.7837674617767334,0.06190505251288414,0.15432755649089813
129,Home,Home,Home,1.38,9.6,3.82,0.6921600699424744,0.0920303612947464,0.21580949425697327
130,Home,Home,Home,1.14,13.81,6.06,0.8694548010826111,0.027159173041582108,0.10338594019412994
131,Home,Home,Away,1.34,10.25,3.68,0.6937508583068848,0.07640582323074341,0.22984331846237183
132,Home,Home,Home,1.12,13.66,7.55,0.8977974057197571,0.022958554327487946,0.07924399524927139
133,Home,Home,Away,2.02,8.18,2.13,0.4634730815887451,0.13223427534103394,0.40429261326789856
134,Away,Away,Away,2.44,7.86,1.82,0.3898468017578125,0.1492670625448227,0.460886150598526
135,Home,Home,Home,1.32,10.77,4.04,0.7287803888320923,0.06778854131698608,0.20343105494976044
136,Away,Away,Away,6.59,12.89,1.17,0.15381726622581482,0.06361038237810135,0.7825723886489868
137,Home,Home,Home,1.07,17.41,11.74,0.9630540609359741,0.005107841454446316,0.03183817118406296
138,Home,Home,Home,1.84,7.94,2.38,0.5006519556045532,0.13873699307441711,0.36061105132102966
139,Home,Home,Home,1.05,18.31,12.18,0.9689313173294067,0.003880138974636793,0.027188517153263092
140,Home,Home,Away,1.96,8.37,2.1,0.4692407250404358,0.12388154864311218,0.406877726316452
141,Home,Home,Away,1.83,8.91,2.25,0.5031927824020386,0.10725781321525574,0.3895493745803833
142,Home,Home,Home,1.63,8.99,2.7,0.5663749575614929,0.10542326420545578,0.3282017707824707
